Generation,MaxFitness,MinFitness,MeanFitness,StdvFitness,BestItem,BestValue,BestWeight,SolutionsChecked
0,1e-08,1e-08,1e-08,0.0,91.0,84268.3,12176.5,200
1,1e-08,1e-08,1e-08,0.0,85.0,80002.1,10584.7,400
2,1e-08,1e-08,1e-08,0.0,85.0,77698.6,11475.699999999999,600
3,1e-08,1e-08,1e-08,0.0,76.0,70930.29999999999,10329.4,800
4,1e-08,1e-08,1e-08,0.0,70.0,70557.5,8325.2,1000
5,1e-08,1e-08,1e-08,0.0,70.0,70268.4,9234.599999999999,1200
6,1e-08,1e-08,1e-08,0.0,81.0,77565.8,10343.2,1400
7,1e-08,1e-08,1e-08,0.0,76.0,72368.1,10650.0,1600
8,1e-08,1e-08,1e-08,0.0,68.0,61855.3,8631.9,1800
9,1e-08,1e-08,1e-08,0.0,66.0,63433.30000000001,8768.7,2000
10,1e-08,1e-08,1e-08,0.0,88.0,81358.79999999999,10392.2,2200
11,1e-08,1e-08,1e-08,0.0,67.0,61839.5,9129.1,2400
12,1e-08,1e-08,1e-08,0.0,79.0,72051.79999999999,10192.9,2600
13,1e-08,1e-08,1e-08,0.0,76.0,69628.3,10021.2,2800
14,1e-08,1e-08,1e-08,0.0,71.0,66584.9,8982.0,3000
15,1e-08,1e-08,1e-08,0.0,76.0,72697.0,9601.7,3200
16,1e-08,1e-08,1e-08,0.0,77.0,75773.20000000001,10196.1,3400
17,1e-08,1e-08,1e-08,0.0,73.0,70270.0,9898.3,3600
18,1e-08,1e-08,1e-08,0.0,80.0,74802.0,9944.3,3800
19,1e-08,1e-08,1e-08,0.0,68.0,65150.6,9027.699999999999,4000
20,1e-08,1e-08,1e-08,0.0,68.0,63565.9,8989.9,4200
21,1e-08,1e-08,1e-08,0.0,74.0,71016.1,9176.8,4400
22,1e-08,1e-08,1e-08,0.0,78.0,71231.8,9621.2,4600
23,1e-08,1e-08,1e-08,0.0,82.0,84164.5,11350.2,4800
24,1e-08,1e-08,1e-08,0.0,87.0,80639.0,10864.2,5000
25,1e-08,1e-08,1e-08,0.0,77.0,72309.5,9945.7,5200
26,1e-08,1e-08,1e-08,0.0,76.0,73465.40000000001,9876.7,5400
27,1e-08,1e-08,1e-08,0.0,88.0,83135.5,11919.4,5600
28,1e-08,1e-08,1e-08,0.0,64.0,59521.5,7896.7,5800
29,1e-08,1e-08,1e-08,0.0,67.0,62095.9,8590.6,6000
30,1e-08,1e-08,1e-08,0.0,75.0,73735.29999999999,9769.0,6200
31,1e-08,1e-08,1e-08,0.0,85.0,82619.29999999999,11442.9,6400
32,1e-08,1e-08,1e-08,0.0,66.0,62735.7,8655.4,6600
33,1e-08,1e-08,1e-08,0.0,61.0,59995.0,7955.7,6800
34,1e-08,1e-08,1e-08,0.0,66.0,62141.700000000004,8928.9,7000
35,1e-08,1e-08,1e-08,0.0,79.0,76415.20000000001,10284.0,7200
36,1e-08,1e-08,1e-08,0.0,78.0,75294.4,9883.8,7400
37,1e-08,1e-08,1e-08,0.0,83.0,80756.5,11195.0,7600
38,1e-08,1e-08,1e-08,0.0,82.0,74182.7,10444.3,7800
39,1e-08,1e-08,1e-08,0.0,82.0,78679.8,10818.599999999999,8000
40,1e-08,1e-08,1e-08,0.0,83.0,77637.6,10550.8,8200
41,1e-08,1e-08,1e-08,0.0,69.0,65794.90000000001,8889.6,8400
42,1e-08,1e-08,1e-08,0.0,81.0,78863.7,11033.2,8600
43,1e-08,1e-08,1e-08,0.0,64.0,62297.5,7931.0,8800
44,1e-08,1e-08,1e-08,0.0,82.0,77074.9,10254.0,9000
45,1e-08,1e-08,1e-08,0.0,76.0,67354.0,10320.099999999999,9200
46,1e-08,1e-08,1e-08,0.0,73.0,72167.79999999999,9193.2,9400
47,1e-08,1e-08,1e-08,0.0,83.0,72379.1,11371.3,9600
48,1e-08,1e-08,1e-08,0.0,71.0,63221.8,9248.5,9800
49,1e-08,1e-08,1e-08,0.0,83.0,79368.0,11855.4,10000
50,1e-08,1e-08,1e-08,0.0,75.0,63368.0,10042.099999999999,10200
51,1e-08,1e-08,1e-08,0.0,62.0,59224.5,8389.0,10400
52,1e-08,1e-08,1e-08,0.0,78.0,73484.0,9745.1,10600
53,1e-08,1e-08,1e-08,0.0,76.0,72216.20000000001,9708.7,10800
54,1e-08,1e-08,1e-08,0.0,73.0,67226.9,9451.6,11000
55,1e-08,1e-08,1e-08,0.0,72.0,66813.4,9469.8,11200
56,1e-08,1e-08,1e-08,0.0,73.0,65697.6,10127.400000000001,11400
57,1e-08,1e-08,1e-08,0.0,74.0,64305.09999999999,9870.9,11600
58,1e-08,1e-08,1e-08,0.0,70.0,59417.600000000006,8742.6,11800
59,1e-08,1e-08,1e-08,0.0,73.0,64668.200000000004,10453.1,12000
60,1e-08,1e-08,1e-08,0.0,81.0,76084.7,10264.0,12200
61,1e-08,1e-08,1e-08,0.0,70.0,66336.70000000001,9347.599999999999,12400
62,1e-08,1e-08,1e-08,0.0,77.0,71519.70000000001,9952.5,12600
63,1e-08,1e-08,1e-08,0.0,75.0,72862.2,9345.400000000001,12800
64,1e-08,1e-08,1e-08,0.0,78.0,70720.4,9961.2,13000
65,1e-08,1e-08,1e-08,0.0,75.0,69888.9,9783.0,13200
66,1e-08,1e-08,1e-08,0.0,75.0,75367.1,9454.3,13400
67,1e-08,1e-08,1e-08,0.0,73.0,72309.3,9476.4,13600
68,1e-08,1e-08,1e-08,0.0,73.0,67732.7,9386.2,13800
69,1e-08,1e-08,1e-08,0.0,81.0,75791.1,10244.0,14000
70,1e-08,1e-08,1e-08,0.0,77.0,70591.0,9857.0,14200
71,1e-08,1e-08,1e-08,0.0,83.0,78655.7,10216.8,14400
72,1e-08,1e-08,1e-08,0.0,90.0,85914.0,12337.7,14600
73,1e-08,1e-08,1e-08,0.0,78.0,69147.70000000001,10269.899999999998,14800
74,1e-08,1e-08,1e-08,0.0,76.0,77036.8,9667.4,15000
75,1e-08,1e-08,1e-08,0.0,79.0,79743.30000000002,10451.2,15200
76,1e-08,1e-08,1e-08,0.0,81.0,75993.4,10585.900000000001,15400
77,1e-08,1e-08,1e-08,0.0,90.0,86323.1,12396.4,15600
78,1e-08,1e-08,1e-08,0.0,76.0,77691.2,10080.699999999999,15800
79,1e-08,1e-08,1e-08,0.0,83.0,73973.8,10218.800000000001,16000
80,1e-08,1e-08,1e-08,0.0,81.0,76564.6,11001.3,16200
81,1e-08,1e-08,1e-08,0.0,73.0,69570.9,9991.8,16400
82,1e-08,1e-08,1e-08,0.0,79.0,73213.9,10035.5,16600
83,1e-08,1e-08,1e-08,0.0,69.0,66268.2,8599.3,16800
84,1e-08,1e-08,1e-08,0.0,83.0,76824.5,10243.4,17000
85,1e-08,1e-08,1e-08,0.0,73.0,67287.7,9166.599999999999,17200
86,1e-08,1e-08,1e-08,0.0,78.0,73239.0,10243.2,17400
87,1e-08,1e-08,1e-08,0.0,89.0,85824.0,11287.5,17600
88,1e-08,1e-08,1e-08,0.0,70.0,62673.1,9444.6,17800
89,1e-08,1e-08,1e-08,0.0,72.0,70007.8,9322.099999999999,18000
90,1e-08,1e-08,1e-08,0.0,76.0,72486.7,10123.400000000001,18200
91,1e-08,1e-08,1e-08,0.0,88.0,81709.0,11069.7,18400
92,1e-08,1e-08,1e-08,0.0,73.0,69839.79999999999,9948.5,18600
93,1e-08,1e-08,1e-08,0.0,76.0,68508.5,9866.5,18800
94,1e-08,1e-08,1e-08,0.0,72.0,64685.0,9372.7,19000
95,1e-08,1e-08,1e-08,0.0,76.0,75331.4,9251.3,19200
96,1e-08,1e-08,1e-08,0.0,69.0,63106.9,8212.199999999999,19400
97,1e-08,1e-08,1e-08,0.0,75.0,71688.20000000001,10152.3,19600
98,1e-08,1e-08,1e-08,0.0,79.0,74239.20000000001,10109.6,19800
99,1e-08,1e-08,1e-08,0.0,79.0,79716.80000000002,10525.5,20000
100,1e-08,1e-08,1e-08,0.0,74.0,74691.40000000001,9125.1,20200
101,1e-08,1e-08,1e-08,0.0,77.0,71835.1,10171.699999999999,20400
102,1e-08,1e-08,1e-08,0.0,72.0,73244.3,9700.1,20600
103,1e-08,1e-08,1e-08,0.0,81.0,77788.29999999999,10390.3,20800
104,1e-08,1e-08,1e-08,0.0,76.0,69751.5,9913.5,21000
105,1e-08,1e-08,1e-08,0.0,77.0,75553.1,9951.5,21200
106,1e-08,1e-08,1e-08,0.0,78.0,70505.70000000001,9698.0,21400
107,1e-08,1e-08,1e-08,0.0,70.0,63356.600000000006,9415.4,21600
108,1e-08,1e-08,1e-08,0.0,81.0,72338.5,9721.1,21800
109,1e-08,1e-08,1e-08,0.0,76.0,78099.4,10044.3,22000
110,1e-08,1e-08,1e-08,0.0,79.0,73690.20000000001,10636.400000000001,22200
111,1e-08,1e-08,1e-08,0.0,73.0,75107.5,10145.2,22400
112,1e-08,1e-08,1e-08,0.0,84.0,77815.5,10885.0,22600
113,1e-08,1e-08,1e-08,0.0,72.0,71472.9,9880.9,22800
114,1e-08,1e-08,1e-08,0.0,78.0,67164.4,9987.7,23000
115,1e-08,1e-08,1e-08,0.0,79.0,77378.2,10128.2,23200
116,1e-08,1e-08,1e-08,0.0,82.0,78307.1,10930.3,23400
117,1e-08,1e-08,1e-08,0.0,70.0,68367.0,9259.8,23600
118,1e-08,1e-08,1e-08,0.0,65.0,53643.1,7900.499999999999,23800
119,1e-08,1e-08,1e-08,0.0,81.0,78386.5,10722.4,24000
120,1e-08,1e-08,1e-08,0.0,83.0,74888.79999999999,11025.099999999999,24200
121,1e-08,1e-08,1e-08,0.0,82.0,75577.79999999999,11174.900000000001,24400
122,1e-08,1e-08,1e-08,0.0,78.0,74367.1,10140.5,24600
123,1e-08,1e-08,1e-08,0.0,84.0,80693.6,11259.3,24800
124,1e-08,1e-08,1e-08,0.0,77.0,75581.6,10687.6,25000
125,1e-08,1e-08,1e-08,0.0,82.0,75429.5,11125.599999999999,25200
126,1e-08,1e-08,1e-08,0.0,75.0,73630.6,10111.9,25400
127,1e-08,1e-08,1e-08,0.0,77.0,70364.3,9544.599999999999,25600
128,1e-08,1e-08,1e-08,0.0,73.0,71168.90000000001,9183.6,25800
129,1e-08,1e-08,1e-08,0.0,75.0,67875.8,9408.8,26000
130,1e-08,1e-08,1e-08,0.0,71.0,71924.0,9317.9,26200
131,1e-08,1e-08,1e-08,0.0,73.0,69094.7,10086.3,26400
132,1e-08,1e-08,1e-08,0.0,69.0,63730.9,8989.8,26600
133,1e-08,1e-08,1e-08,0.0,83.0,78372.70000000001,11555.1,26800
134,1e-08,1e-08,1e-08,0.0,73.0,69227.09999999999,10466.4,27000
135,1e-08,1e-08,1e-08,0.0,69.0,66758.5,8761.099999999999,27200
136,1e-08,1e-08,1e-08,0.0,73.0,71709.2,9960.8,27400
137,1e-08,1e-08,1e-08,0.0,83.0,77200.3,10875.4,27600
138,1e-08,1e-08,1e-08,0.0,72.0,69939.3,9382.3,27800
139,1e-08,1e-08,1e-08,0.0,76.0,69572.3,10339.3,28000
140,1e-08,1e-08,1e-08,0.0,79.0,72016.9,10036.5,28200
141,1e-08,1e-08,1e-08,0.0,82.0,78378.0,9868.6,28400
142,1e-08,1e-08,1e-08,0.0,81.0,75710.20000000001,10743.0,28600
143,1e-08,1e-08,1e-08,0.0,76.0,70902.4,10240.4,28800
144,1e-08,1e-08,1e-08,0.0,73.0,69351.9,9800.0,29000
145,1e-08,1e-08,1e-08,0.0,78.0,71411.2,9727.8,29200
146,1e-08,1e-08,1e-08,0.0,76.0,72869.9,9255.4,29400
147,1e-08,1e-08,1e-08,0.0,66.0,61225.0,9002.8,29600
148,1e-08,1e-08,1e-08,0.0,84.0,80513.2,11305.4,29800
149,1e-08,1e-08,1e-08,0.0,76.0,69774.5,9938.4,30000
150,1e-08,1e-08,1e-08,0.0,86.0,83409.2,11638.5,30200
151,1e-08,1e-08,1e-08,0.0,88.0,85261.0,11578.900000000001,30400
152,1e-08,1e-08,1e-08,0.0,66.0,62000.5,8781.4,30600
153,1e-08,1e-08,1e-08,0.0,86.0,81678.20000000001,11666.3,30800
154,1e-08,1e-08,1e-08,0.0,75.0,69712.1,10561.099999999999,31000
155,1e-08,1e-08,1e-08,0.0,79.0,77316.2,9949.3,31200
156,1e-08,1e-08,1e-08,0.0,74.0,68743.5,9661.8,31400
157,1e-08,1e-08,1e-08,0.0,80.0,80032.7,10607.7,31600
158,1e-08,1e-08,1e-08,0.0,73.0,70982.70000000001,9367.2,31800
159,1e-08,1e-08,1e-08,0.0,75.0,72983.4,9917.400000000001,32000
160,1e-08,1e-08,1e-08,0.0,67.0,65697.2,8975.900000000001,32200
161,1e-08,1e-08,1e-08,0.0,69.0,67573.9,8643.0,32400
162,1e-08,1e-08,1e-08,0.0,73.0,69203.79999999999,10138.400000000001,32600
163,1e-08,1e-08,1e-08,0.0,68.0,65146.7,9478.8,32800
164,1e-08,1e-08,1e-08,0.0,82.0,74556.29999999999,10580.0,33000
165,1e-08,1e-08,1e-08,0.0,77.0,73637.6,9934.400000000001,33200
166,1e-08,1e-08,1e-08,0.0,85.0,81045.6,10467.3,33400
167,1e-08,1e-08,1e-08,0.0,74.0,72131.5,9849.5,33600
168,1e-08,1e-08,1e-08,0.0,70.0,62826.6,9376.8,33800
169,1e-08,1e-08,1e-08,0.0,61.0,56161.2,8844.4,34000
170,1e-08,1e-08,1e-08,0.0,80.0,75867.7,10791.699999999999,34200
171,1e-08,1e-08,1e-08,0.0,80.0,71878.5,10667.7,34400
172,1e-08,1e-08,1e-08,0.0,81.0,79646.1,11159.0,34600
173,1e-08,1e-08,1e-08,0.0,70.0,68645.8,9872.3,34800
174,1e-08,1e-08,1e-08,0.0,76.0,66855.6,9551.2,35000
175,1e-08,1e-08,1e-08,0.0,58.0,56390.8,7231.7,35200
176,1e-08,1e-08,1e-08,0.0,75.0,71008.00000000001,9371.400000000001,35400
177,1e-08,1e-08,1e-08,0.0,80.0,74708.5,10703.399999999998,35600
178,1e-08,1e-08,1e-08,0.0,87.0,79543.8,11313.0,35800
179,1e-08,1e-08,1e-08,0.0,78.0,70767.5,9928.4,36000
180,1e-08,1e-08,1e-08,0.0,78.0,74235.40000000001,10716.4,36200
181,1e-08,1e-08,1e-08,0.0,67.0,63060.200000000004,9270.099999999999,36400
182,1e-08,1e-08,1e-08,0.0,84.0,77181.20000000001,10413.3,36600
183,1e-08,1e-08,1e-08,0.0,76.0,73210.20000000001,9732.4,36800
184,1e-08,1e-08,1e-08,0.0,80.0,77211.20000000001,10429.7,37000
185,1e-08,1e-08,1e-08,0.0,68.0,68730.4,8850.6,37200
186,1e-08,1e-08,1e-08,0.0,73.0,67158.0,9069.3,37400
187,1e-08,1e-08,1e-08,0.0,71.0,68494.3,9160.6,37600
188,1e-08,1e-08,1e-08,0.0,81.0,76560.1,10424.2,37800
189,1e-08,1e-08,1e-08,0.0,74.0,71251.20000000001,9820.1,38000
190,1e-08,1e-08,1e-08,0.0,62.0,53949.0,7512.0,38200
191,1e-08,1e-08,1e-08,0.0,81.0,77770.40000000001,10474.4,38400
192,1e-08,1e-08,1e-08,0.0,77.0,67811.40000000001,10420.699999999999,38600
193,1e-08,1e-08,1e-08,0.0,76.0,70436.1,10216.0,38800
194,1e-08,1e-08,1e-08,0.0,82.0,79961.29999999999,11178.3,39000
195,1e-08,1e-08,1e-08,0.0,84.0,77726.0,11243.7,39200
196,1e-08,1e-08,1e-08,0.0,76.0,76375.9,10235.400000000001,39400
197,1e-08,1e-08,1e-08,0.0,71.0,68230.79999999999,9403.7,39600
198,1e-08,1e-08,1e-08,0.0,77.0,76741.6,9629.9,39800
199,1e-08,1e-08,1e-08,0.0,73.0,70278.1,9797.5,40000
200,1e-08,1e-08,1e-08,0.0,85.0,78133.4,10943.7,40200
201,1e-08,1e-08,1e-08,0.0,79.0,73523.0,10257.8,40400
202,1e-08,1e-08,1e-08,0.0,78.0,77966.2,9580.2,40600
203,1e-08,1e-08,1e-08,0.0,80.0,74844.4,9538.6,40800
204,1e-08,1e-08,1e-08,0.0,67.0,65424.50000000001,9111.9,41000
205,1e-08,1e-08,1e-08,0.0,78.0,72518.1,10076.8,41200
206,1e-08,1e-08,1e-08,0.0,77.0,70845.79999999999,10026.8,41400
207,1e-08,1e-08,1e-08,0.0,71.0,69727.3,9509.5,41600
208,1e-08,1e-08,1e-08,0.0,75.0,68285.29999999999,9356.099999999999,41800
209,1e-08,1e-08,1e-08,0.0,76.0,70481.7,9253.099999999999,42000
210,1e-08,1e-08,1e-08,0.0,73.0,69393.4,9159.599999999999,42200
211,1e-08,1e-08,1e-08,0.0,76.0,72825.4,9944.9,42400
212,1e-08,1e-08,1e-08,0.0,77.0,73729.8,10628.8,42600
213,1e-08,1e-08,1e-08,0.0,81.0,72769.6,11072.900000000001,42800
214,1e-08,1e-08,1e-08,0.0,75.0,71932.7,9713.400000000001,43000
215,1e-08,1e-08,1e-08,0.0,73.0,69978.5,9348.5,43200
216,1e-08,1e-08,1e-08,0.0,75.0,68431.0,9797.3,43400
217,1e-08,1e-08,1e-08,0.0,72.0,68318.7,9131.2,43600
218,1e-08,1e-08,1e-08,0.0,73.0,69285.7,8560.0,43800
219,1e-08,1e-08,1e-08,0.0,81.0,78607.1,11161.900000000001,44000
220,1e-08,1e-08,1e-08,0.0,74.0,71068.79999999999,9338.699999999999,44200
221,1e-08,1e-08,1e-08,0.0,77.0,71993.4,10076.5,44400
222,1e-08,1e-08,1e-08,0.0,65.0,59304.399999999994,8268.3,44600
223,1e-08,1e-08,1e-08,0.0,67.0,66657.1,9076.1,44800
224,1e-08,1e-08,1e-08,0.0,78.0,70651.7,10289.3,45000
225,1e-08,1e-08,1e-08,0.0,77.0,69397.7,10404.3,45200
226,1e-08,1e-08,1e-08,0.0,61.0,59266.8,7602.9,45400
227,1e-08,1e-08,1e-08,0.0,80.0,77494.1,10609.099999999999,45600
228,1e-08,1e-08,1e-08,0.0,78.0,74579.3,10317.4,45800
229,1e-08,1e-08,1e-08,0.0,74.0,68897.79999999999,10031.3,46000
230,1e-08,1e-08,1e-08,0.0,66.0,63149.4,8762.6,46200
231,1e-08,1e-08,1e-08,0.0,80.0,74635.40000000001,10326.5,46400
232,1e-08,1e-08,1e-08,0.0,77.0,74251.8,10621.5,46600
233,1e-08,1e-08,1e-08,0.0,76.0,72342.2,10261.099999999999,46800
234,1e-08,1e-08,1e-08,0.0,69.0,68710.0,8960.5,47000
235,1e-08,1e-08,1e-08,0.0,69.0,67671.5,9522.6,47200
236,1e-08,1e-08,1e-08,0.0,86.0,83488.29999999999,11264.8,47400
237,1e-08,1e-08,1e-08,0.0,82.0,82484.1,11438.0,47600
238,1e-08,1e-08,1e-08,0.0,65.0,62808.700000000004,7690.0,47800
239,1e-08,1e-08,1e-08,0.0,85.0,82977.1,11232.099999999999,48000
240,1e-08,1e-08,1e-08,0.0,79.0,72442.5,9521.5,48200
241,1e-08,1e-08,1e-08,0.0,79.0,76465.20000000001,10039.400000000001,48400
242,1e-08,1e-08,1e-08,0.0,77.0,74735.8,9779.099999999999,48600
243,1e-08,1e-08,1e-08,0.0,78.0,75898.70000000001,10813.6,48800
244,1e-08,1e-08,1e-08,0.0,73.0,70504.4,10033.400000000001,49000
245,1e-08,1e-08,1e-08,0.0,72.0,72346.20000000001,10158.4,49200
246,1e-08,1e-08,1e-08,0.0,64.0,60243.0,8031.5,49400
247,1e-08,1e-08,1e-08,0.0,72.0,68967.79999999999,8943.099999999999,49600
248,1e-08,1e-08,1e-08,0.0,82.0,81711.3,11107.499999999998,49800
249,1e-08,1e-08,1e-08,0.0,75.0,70899.8,10091.3,50000
250,1e-08,1e-08,1e-08,0.0,68.0,63564.200000000004,8551.2,50200
